Log file open, 01/11/23 09:59:50
[2023.01.11-03.09.17:934][219]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.09.17:934][219]MaterialEditorStats: Shader Count: 16
[2023.01.11-03.12.14:022][303]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.12.14:022][303]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.12.14:023][303]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.12.14:023][303]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.12.14:023][303]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: ================================================
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: Total job queries 162, among them cache hits 75 (46.30%)
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 54 distinct outputs (62.07%)
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: Average time worker was idle: 39.95 s
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: Time job spent in pending queue: average 1.27 s, longest 4.27 s
[2023.01.11-03.12.20:612][ 74]LogShaderCompilers: Display: Job execution time: average 1.80 s, max 3.27 s
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display: Job life time (pending + execution): average 3.07 s, max 5.69
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.40 s
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display: Average processing rate: 1.53 jobs/sec
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display: Total thread time: 58.59 s
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display: Total thread preprocess time: 4.41 s
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display: Percentage time preprocessing: 7.53%
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 2.05 sec, max 2.54 sec, min 1.31 sec)
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.97 sec, max 2.31 sec, min 1.49 sec)
[2023.01.11-03.12.20:613][ 74]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.41 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-03.12.20:614][ 74]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.01.11-03.12.20:614][ 74]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.01.11-03.12.20:614][ 74]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-03.12.20:614][ 74]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.92% of total time (compiled    8 times, average 2.05 sec, max 2.54 sec, min 1.31 sec)
[2023.01.11-03.12.20:614][ 74]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.94% of total time (compiled    8 times, average 1.97 sec, max 2.31 sec, min 1.49 sec)
[2023.01.11-03.12.20:614][ 74]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.88% of total time (compiled    7 times, average 1.41 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-03.12.20:614][ 74]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.51% of total time (compiled    7 times, average 0.71 sec, max 0.86 sec, min 0.50 sec)
[2023.01.11-03.12.20:614][ 74]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 1.99% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.01.11-03.12.20:614][ 74]LogShaderCompilers: Display: ================================================
[2023.01.11-03.12.27:070][797]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.12.27:070][797]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.12.27:070][797]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.12.27:098][799]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.11-03.12.27:098][799]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.12.27:098][799]MaterialEditorStats: Texture samplers: 2/16
[2023.01.11-03.12.27:098][799]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.12.27:098][799]MaterialEditorStats: Shader Count: 2
[2023.01.11-03.12.28:698][974]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.12.28:698][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.12.28:698][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.12.28:698][974]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.12.30:934][225]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.12.30:935][225]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.12.30:935][225]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.12.30:935][225]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.12.30:935][225]MaterialEditorStats: Shader Count: 2
[2023.01.11-03.12.31:139][249]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.11-03.12.31:139][249]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.12.31:139][249]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.12.31:139][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.12.31:139][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.12.31:139][249]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.13.23:005][361]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.13.23:005][361]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.23:005][361]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.23:005][361]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.13.23:047][363]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.11-03.13.23:047][363]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.13.23:047][363]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.13.23:047][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.23:047][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.23:047][363]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.13.24:590][542]LogEditorTransaction: Undo Material Editor: New Expression
[2023.01.11-03.13.24:627][542]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.13.24:627][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.24:627][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.24:627][542]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.13.24:762][544]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.11-03.13.24:763][544]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.13.24:763][544]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.13.24:763][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.24:763][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.24:763][544]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.13.25:934][643]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.13.25:934][643]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.25:934][643]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.25:934][643]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.13.25:993][645]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.11-03.13.25:993][645]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.13.25:993][645]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.13.25:993][645]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.25:993][645]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.25:993][645]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.13.53:481][992]LogEditorTransaction: Undo Material Editor: Toggle Collapsed
[2023.01.11-03.13.53:511][992]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.13.53:511][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.53:511][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.53:511][992]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.13.53:615][994]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.11-03.13.53:615][994]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.13.53:615][994]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.13.53:615][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.53:615][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.53:615][994]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.13.54:350][ 41]LogEditorTransaction: Undo Material Editor: Toggle Collapsed
[2023.01.11-03.13.54:359][ 41]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.13.54:359][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.54:359][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.54:359][ 41]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.13.54:390][ 43]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.11-03.13.54:390][ 43]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.13.54:390][ 43]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.13.54:390][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.54:390][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.54:390][ 43]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.13.54:862][ 98]LogEditorTransaction: Undo Material Editor: New Expression
[2023.01.11-03.13.54:875][ 98]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.13.54:875][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.54:875][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.54:875][ 98]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.13.54:903][100]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.11-03.13.54:903][100]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.13.54:904][100]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.13.54:904][100]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.54:904][100]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.54:904][100]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.13.56:901][335]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.13.56:901][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.56:901][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.56:901][335]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.13.56:958][337]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.11-03.13.56:958][337]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.13.56:959][337]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.13.56:959][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.13.56:959][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.13.56:959][337]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.14.12:804][207]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.14.12:804][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.14.12:804][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.14.12:804][207]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.14.15:661][529]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.14.15:661][529]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.14.15:661][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.14.15:661][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.14.15:661][529]MaterialEditorStats: Shader Count: 2
[2023.01.11-03.14.15:762][540]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.11-03.14.15:762][540]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.14.15:762][540]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.14.15:762][540]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.14.15:762][540]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.14.15:762][540]MaterialEditorStats: Shader Count: 3
[2023.01.11-03.14.49:889][714]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.14.49:889][714]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.14.49:889][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.14.49:889][714]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.14.49:919][716]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.11-03.14.49:919][716]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.14.49:919][716]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.14.49:919][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.14.49:919][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.14.49:919][716]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.15.21:177][377]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.15.21:177][377]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.15.21:177][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.15.21:178][377]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.15.23:289][615]LogShaderCompilers: Display: ================================================
[2023.01.11-03.15.23:289][615]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Total job queries 236, among them cache hits 131 (55.51%)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 60 distinct outputs (58.82%)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Shaders Compiled: 57
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Jobs assigned 60, completed 57 (95.00%)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Average time worker was idle: 46.02 s
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Time job spent in pending queue: average 1.04 s, longest 4.27 s
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Job execution time: average 1.81 s, max 3.27 s
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Job life time (pending + execution): average 2.86 s, max 5.69
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.13 s
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Average processing rate: 1.46 jobs/sec
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Total thread time: 79.65 s
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Total thread preprocess time: 5.97 s
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Percentage time preprocessing: 7.49%
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Effective parallelization: 2.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.95 sec, max 2.54 sec, min 1.08 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.87 sec, max 2.31 sec, min 1.05 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 1.41 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.32% of total time (compiled   12 times, average 1.95 sec, max 2.54 sec, min 1.08 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.21% of total time (compiled   12 times, average 1.87 sec, max 2.31 sec, min 1.05 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.49% of total time (compiled   11 times, average 1.41 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.46% of total time (compiled   10 times, average 0.67 sec, max 0.86 sec, min 0.42 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 1.46% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.01.11-03.15.23:290][615]LogShaderCompilers: Display: ================================================
[2023.01.11-03.15.23:910][686]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.15.23:910][686]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.15.23:910][686]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.15.23:910][686]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.15.23:910][686]MaterialEditorStats: Shader Count: 2
[2023.01.11-03.15.24:117][709]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.11-03.15.24:117][709]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.15.24:117][709]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.15.24:117][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.15.24:117][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.15.24:117][709]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.15.45:477][429]LogMaterialEditor: Saving and Compiling material M_Banana
[2023.01.11-03.15.46:142][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.11-03.15.47:637][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.11-03.15.47:648][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.15.49:737][429]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.11-03.15.51:900][429]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000158s (2.164219s overbudget)
[2023.01.11-03.15.51:927][429]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Banana
[2023.01.11-03.15.51:928][429]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/M_Banana84E30A8E4B2341F24E04BE997D29FF1D.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Content/BananaCollector/Materials/M_Banana.uasset'
[2023.01.11-03.15.51:935][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.28 sec (total: 9.27 sec)
[2023.01.11-03.15.51:946][429]AssetCheck: New page: Asset Save: M_Banana
[2023.01.11-03.15.51:946][429]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BananaCollector/Materials/M_Banana.M_Banana
[2023.01.11-03.15.51:948][429]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.11-03.15.51:948][429]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.15.51:948][429]MaterialEditorStats: MaxSampler: 222 instructions
[2023.01.11-03.15.51:948][429]MaterialEditorStats: Texture samplers: 4/16
[2023.01.11-03.15.51:948][429]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.15.51:948][429]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.15.51:948][429]MaterialEditorStats: Shader Count: 16
[2023.01.11-03.16.18:692][557]LogContentBrowser: Deferred new asset file creation: NewMaterialInstanceConstant
[2023.01.11-03.16.18:701][557]LogContentBrowser: Creating deferred item: NewMaterialInstanceConstant
[2023.01.11-03.16.18:717][558]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterialInstanceConstant).
[2023.01.11-03.16.20:557][694]LogContentBrowser: Attempting asset rename: NewMaterialInstanceConstant -> NewMaterialInstanceConstant
[2023.01.11-03.16.20:561][694]LogContentBrowser: End creating deferred item NewMaterialInstanceConstant
[2023.01.11-03.16.32:242][829]Cmd: TRANSACTION UNDO
[2023.01.11-03.16.32:242][829]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.11-03.16.32:848][844]Cmd: TRANSACTION UNDO
[2023.01.11-03.16.32:848][844]LogEditorTransaction: Undo Rename Node
[2023.01.11-03.16.33:298][895]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.11-03.16.33:298][895]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.16.33:298][895]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.16.33:298][895]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.16.33:298][895]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.16.33:299][895]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.16.33:967][952]Cmd: TRANSACTION UNDO
[2023.01.11-03.16.33:967][952]LogEditorTransaction: Undo Material Editor: Convert
[2023.01.11-03.16.33:989][952]MaterialEditorStats: Texture samplers: 0/16
[2023.01.11-03.16.33:989][952]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.16.33:989][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.16.33:989][952]MaterialEditorStats: Shader Count: 0
[2023.01.11-03.16.34:031][955]MaterialEditorStats: Base pass shader: 173 instructions
[2023.01.11-03.16.34:031][955]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.16.34:031][955]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.16.34:031][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.16.34:031][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.16.34:031][955]MaterialEditorStats: Shader Count: 4
[2023.01.11-03.16.39:807][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.11-03.16.42:847][480]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.11-03.16.42:901][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.11-03.16.42:941][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.11-03.16.42:981][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.11-03.16.46:598][806]LogContentBrowser: Deferred new asset file creation: M_Banana_Inst
[2023.01.11-03.16.46:616][806]LogContentBrowser: Creating deferred item: M_Banana_Inst
[2023.01.11-03.16.46:631][807]LogContentBrowser: Renaming the item being created (Deferred Item: M_Banana_Inst).
[2023.01.11-03.16.58:691][763]LogContentBrowser: Attempting asset rename: M_Banana_Inst -> MI_Green_Banana
