Log file open, 01/10/23 14:23:24
[2023.01.10-08.50.57:430][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_WingsEF16DDF846A292BD49D4C58D319423F9.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/submarine_Wings.uasset'
[2023.01.10-08.50.57:446][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/submarine_Spyglass
[2023.01.10-08.50.57:446][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Spyglass2C072BA54ABEB452976B74B5B98B658B.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/submarine_Spyglass.uasset'
[2023.01.10-08.50.59:476][884]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.10-08.51.02:242][884]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049604s
[2023.01.10-08.51.04:588][884]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004382s (2.393844s overbudget)
[2023.01.10-08.51.04:637][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/lambert1
[2023.01.10-08.51.04:637][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/lambert130DA8A5E4D87924B69DC2E97820ED7A2.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/lambert1.uasset'
[2023.01.10-08.51.04:653][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/submarine_Iron_case
[2023.01.10-08.51.04:653][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Iron_case45365D3742BD17E0638038A25E78178C.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/submarine_Iron_case.uasset'
[2023.01.10-08.51.04:711][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Submarine__Roughness
[2023.01.10-08.51.04:711][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Roughness3C5C2D6C4633B46BD4A77E89D85ADE8C.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Submarine__Roughness.uasset'
[2023.01.10-08.51.05:177][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Submarine__Normal
[2023.01.10-08.51.05:177][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Normal76202B2B4C490625556A2C9C1759805A.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Submarine__Normal.uasset'
[2023.01.10-08.51.05:211][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Submarine__Metallic
[2023.01.10-08.51.05:212][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Metallic617E76E3446683DE547077AA6A550F0C.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Submarine__Metallic.uasset'
[2023.01.10-08.51.05:486][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Submarine__BaseColor
[2023.01.10-08.51.05:487][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__BaseColor997812044D83E6F09D06FA858FE76790.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Submarine__BaseColor.uasset'
[2023.01.10-08.51.05:618][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Submarine__AO
[2023.01.10-08.51.05:618][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__AOBAEE74AF43ABDDF1580907B0EB0FE535.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Submarine__AO.uasset'
[2023.01.10-08.51.05:633][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/submarine_Motor
[2023.01.10-08.51.05:633][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Motor7556321B4B39C3F07DC3C39FC2FAA071.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/submarine_Motor.uasset'
[2023.01.10-08.51.05:649][884]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/submarine_Windows
[2023.01.10-08.51.05:649][884]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Windows041A595B4E598D525FEFCA9C61369D50.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/submarine_Windows.uasset'
[2023.01.10-08.51.05:660][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.30 sec (total: 9.89 sec)
[2023.01.10-08.51.05:744][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.10-08.51.05:760][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.10-08.51.05:771][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.10-08.51.05:789][884]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/submarine_Wings.submarine_Wings
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/submarine_Spyglass.submarine_Spyglass
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Submarine/lambert1.lambert1
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/submarine_Iron_case.submarine_Iron_case
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Submarine__Roughness.Submarine__Roughness
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Submarine__Normal.Submarine__Normal
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Submarine__Metallic.Submarine__Metallic
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Submarine__BaseColor.Submarine__BaseColor
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Submarine__AO.Submarine__AO
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/submarine_Motor.submarine_Motor
[2023.01.10-08.51.05:790][884]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/submarine_Windows.submarine_Windows
[2023.01.10-08.51.08:055][ 67]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.10-08.51.08:138][ 67]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.10-08.51.08:154][ 68]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.10-08.51.09:864][214]LogContentBrowser: Attempting asset rename: NewFolder -> Model
[2023.01.10-08.51.09:865][214]LogContentBrowser: End creating deferred item NewFolder
[2023.01.10-08.51.13:061][471]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.10-08.51.13:088][471]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.10-08.51.13:103][472]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.10-08.51.16:387][764]LogContentBrowser: Attempting asset rename: NewFolder -> Material
[2023.01.10-08.51.16:388][764]LogContentBrowser: End creating deferred item NewFolder
[2023.01.10-08.51.26:094][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-08.51.26:132][573]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/lambert1
[2023.01.10-08.51.26:132][573]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/lambert18D59670748309D7D48D1408601490410.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/lambert1.uasset'
[2023.01.10-08.51.26:139][573]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Iron_case
[2023.01.10-08.51.26:139][573]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Iron_caseFA95BAEB46AE75D858CBB69D784E8BFF.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Iron_case.uasset'
[2023.01.10-08.51.26:144][573]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Motor
[2023.01.10-08.51.26:144][573]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Motor7896AA7F471CEC8028C02CA2F91381DF.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Motor.uasset'
[2023.01.10-08.51.26:150][573]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Spyglass
[2023.01.10-08.51.26:151][573]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Spyglass313F75634EEEA2B83E13F48707BBDF24.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Spyglass.uasset'
[2023.01.10-08.51.26:157][573]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Windows
[2023.01.10-08.51.26:157][573]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Windows8E6B1A314378FF3676B6049FBA355334.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Windows.uasset'
[2023.01.10-08.51.26:161][573]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Model/submarine_Wings
[2023.01.10-08.51.26:161][573]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Wings132E4E904A4FD9528617918988C9A1A7.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Model/submarine_Wings.uasset'
[2023.01.10-08.51.26:173][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 9.97 sec)
[2023.01.10-08.51.26:222][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.10-08.51.26:236][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.10-08.51.26:247][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.10-08.51.26:272][573]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-08.51.26:272][573]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Wings.submarine_Wings
[2023.01.10-08.51.26:272][573]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Spyglass.submarine_Spyglass
[2023.01.10-08.51.26:272][573]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Submarine/Model/lambert1.lambert1
[2023.01.10-08.51.26:272][573]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Iron_case.submarine_Iron_case
[2023.01.10-08.51.26:272][573]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Motor.submarine_Motor
[2023.01.10-08.51.26:272][573]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Submarine/Model/submarine_Windows.submarine_Windows
[2023.01.10-08.51.31:128][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-08.51.31:209][ 49]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__Roughness
[2023.01.10-08.51.31:209][ 49]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Roughness7F848A6F48BBFA8CA4200A8B5520DC0A.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__Roughness.uasset'
[2023.01.10-08.51.31:273][ 49]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__AO
[2023.01.10-08.51.31:273][ 49]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__AO567119C34EDDE1FD405A719B646616BE.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__AO.uasset'
[2023.01.10-08.51.31:347][ 49]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__BaseColor
[2023.01.10-08.51.31:347][ 49]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__BaseColor71739A4E48E8DB0F300118B2F32D9CCD.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__BaseColor.uasset'
[2023.01.10-08.51.31:358][ 49]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__Metallic
[2023.01.10-08.51.31:358][ 49]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__MetallicAD43740D4AAF5C2B1ACDE9B00F2584D5.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__Metallic.uasset'
[2023.01.10-08.51.31:573][ 49]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__Normal
[2023.01.10-08.51.31:573][ 49]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Normal539B414947F993B7D8CE6B83FB11769C.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__Normal.uasset'
[2023.01.10-08.51.31:583][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 455 ms (total: 10.4 sec)
[2023.01.10-08.51.31:629][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.10-08.51.31:642][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.10-08.51.31:653][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.10-08.51.31:676][ 49]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-08.51.31:677][ 49]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__Roughness.Submarine__Roughness
[2023.01.10-08.51.31:677][ 49]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__Normal.Submarine__Normal
[2023.01.10-08.51.31:677][ 49]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__Metallic.Submarine__Metallic
[2023.01.10-08.51.31:677][ 49]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__BaseColor.Submarine__BaseColor
[2023.01.10-08.51.31:677][ 49]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__AO.Submarine__AO
[2023.01.10-08.52.03:398][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-08.52.03:494][479]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__AO
[2023.01.10-08.52.03:495][479]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__AO6FCE1F1247B4C1E91D054FA2A363B39E.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__AO.uasset'
[2023.01.10-08.52.03:568][479]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__BaseColor
[2023.01.10-08.52.03:569][479]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__BaseColorD1F7AD974E6D5A1A3B5989AA094D5FB9.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__BaseColor.uasset'
[2023.01.10-08.52.03:581][479]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__Metallic
[2023.01.10-08.52.03:582][479]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Metallic069F73354355522EB7DADDBA101ED4D6.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__Metallic.uasset'
[2023.01.10-08.52.03:803][479]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__Normal
[2023.01.10-08.52.03:804][479]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Normal18C4D6DD43595447DAB3468BA7B3C73E.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__Normal.uasset'
[2023.01.10-08.52.03:840][479]LogSavePackage: Moving output files for package: /Game/StarterContent/Submarine/Material/Submarine__Roughness
[2023.01.10-08.52.03:841][479]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__RoughnessF12C75E2464F0BD2B0C37A9C6297465C.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Submarine/Material/Submarine__Roughness.uasset'
[2023.01.10-08.52.03:852][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 454 ms (total: 10.8 sec)
[2023.01.10-08.52.03:858][479]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-08.52.03:858][479]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__Roughness.Submarine__Roughness
[2023.01.10-08.52.03:858][479]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__Normal.Submarine__Normal
[2023.01.10-08.52.03:858][479]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__Metallic.Submarine__Metallic
[2023.01.10-08.52.03:858][479]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__BaseColor.Submarine__BaseColor
[2023.01.10-08.52.03:858][479]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Submarine/Material/Submarine__AO.Submarine__AO
[2023.01.10-08.52.05:851][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.10-08.52.05:854][633]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.019
[2023.01.10-08.52.05:855][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/submarine_Motor] ([1] browsable assets)...
[2023.01.10-08.52.05:866][633]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Architecture/submarine_Motor.submarine_Motor]
[2023.01.10-08.52.05:866][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/submarine_Motor]
[2023.01.10-08.52.05:870][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/submarine_Motor_Auto2
[2023.01.10-08.52.05:871][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Motor_Auto22AADFD1C4FF53206261685B8A0C81229.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/submarine_Motor_Auto2.uasset'
[2023.01.10-08.52.05:872][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/submarine_Iron_case] ([1] browsable assets)...
[2023.01.10-08.52.05:880][633]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Architecture/submarine_Iron_case.submarine_Iron_case]
[2023.01.10-08.52.05:880][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/submarine_Iron_case]
[2023.01.10-08.52.05:886][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/submarine_Iron_case_Auto2
[2023.01.10-08.52.05:886][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Iron_case_Auto2485C252F449885E420307DBFECF20C43.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/submarine_Iron_case_Auto2.uasset'
[2023.01.10-08.52.05:888][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/submarine_Spyglass] ([1] browsable assets)...
[2023.01.10-08.52.05:897][633]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Architecture/submarine_Spyglass.submarine_Spyglass]
[2023.01.10-08.52.05:897][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/submarine_Spyglass]
[2023.01.10-08.52.05:905][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/submarine_Spyglass_Auto2
[2023.01.10-08.52.05:905][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Spyglass_Auto277CCD1A642A757981E2A2FA51ADEBF0F.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/submarine_Spyglass_Auto2.uasset'
[2023.01.10-08.52.05:907][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/submarine_Wings] ([1] browsable assets)...
[2023.01.10-08.52.05:914][633]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Architecture/submarine_Wings.submarine_Wings]
[2023.01.10-08.52.05:914][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/submarine_Wings]
[2023.01.10-08.52.05:918][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/submarine_Wings_Auto2
[2023.01.10-08.52.05:918][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Wings_Auto2C09B56F64C36C734522D0A90187386F7.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/submarine_Wings_Auto2.uasset'
[2023.01.10-08.52.05:919][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/submarine_Windows] ([1] browsable assets)...
[2023.01.10-08.52.05:941][633]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StarterContent/Architecture/submarine_Windows.submarine_Windows]
[2023.01.10-08.52.05:941][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/submarine_Windows]
[2023.01.10-08.52.05:948][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/submarine_Windows_Auto2
[2023.01.10-08.52.05:948][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/submarine_Windows_Auto28E3AB06648B988B94604AAB40B04C990.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/submarine_Windows_Auto2.uasset'
[2023.01.10-08.52.05:949][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/Submarine__Roughness] ([1] browsable assets)...
[2023.01.10-08.52.05:952][633]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StarterContent/Architecture/Submarine__Roughness.Submarine__Roughness]
[2023.01.10-08.52.05:952][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/Submarine__Roughness]
[2023.01.10-08.52.05:958][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/Submarine__Roughness_Auto2
[2023.01.10-08.52.05:958][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__Roughness_Auto23D7716BF4492F5A3B9C886B94B84689E.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/Submarine__Roughness_Auto2.uasset'
[2023.01.10-08.52.05:960][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/Submarine__AO] ([1] browsable assets)...
[2023.01.10-08.52.05:962][633]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StarterContent/Architecture/Submarine__AO.Submarine__AO]
[2023.01.10-08.52.05:962][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/Submarine__AO]
[2023.01.10-08.52.05:971][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/Submarine__AO_Auto2
[2023.01.10-08.52.05:972][633]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Submarine__AO_Auto2C0B6E99147C896C232AB528376C39272.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Saved/Autosaves/Game/StarterContent/Architecture/Submarine__AO_Auto2.uasset'
[2023.01.10-08.52.05:973][633]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Architecture/Submarine__BaseColor] ([1] browsable assets)...
[2023.01.10-08.52.05:976][633]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StarterContent/Architecture/Submarine__BaseColor.Submarine__BaseColor]
[2023.01.10-08.52.05:976][633]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Architecture/Submarine__BaseColor]
[2023.01.10-08.52.06:043][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Architecture/Submarine__BaseColor_Auto2
