Log file open, 01/12/23 08:12:50
[2023.01.12-01.24.02:223][529]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.044
[2023.01.12-01.24.02:225][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton] ([1] browsable assets)...
[2023.01.12-01.24.02:232][529]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.SK_Muffin_Skeleton]
[2023.01.12-01.24.02:232][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton]
[2023.01.12-01.24.02:234][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto1
[2023.01.12-01.24.02:234][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Skeleton_Auto130F1E4D245090B5C079894958C118AF0.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton_Auto1.uasset'
[2023.01.12-01.24.02:235][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death] ([1] browsable assets)...
[2023.01.12-01.24.02:241][529]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death.SK_Muffin_Death]
[2023.01.12-01.24.02:241][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death]
[2023.01.12-01.24.02:255][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death_Auto1
[2023.01.12-01.24.02:255][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Death_Auto1B3DC5E5C4EDDA9D4491A119E72ABD370.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death_Auto1.uasset'
[2023.01.12-01.24.02:256][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death_Skeleton] ([1] browsable assets)...
[2023.01.12-01.24.02:263][529]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death_Skeleton.SK_Muffin_Death_Skeleton]
[2023.01.12-01.24.02:263][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death_Skeleton]
[2023.01.12-01.24.02:265][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death_Skeleton_Auto1
[2023.01.12-01.24.02:265][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Death_Skeleton_Auto18CB375DE488662CA3FED199E84B73D34.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death_Skeleton_Auto1.uasset'
[2023.01.12-01.24.02:266][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall] ([1] browsable assets)...
[2023.01.12-01.24.02:272][529]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall.SK_Muffin_Fall]
[2023.01.12-01.24.02:272][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall]
[2023.01.12-01.24.02:283][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall_Auto1
[2023.01.12-01.24.02:283][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Fall_Auto1E7DAA6A541C70A30AC466197813EC913.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall_Auto1.uasset'
[2023.01.12-01.24.02:284][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall_Skeleton] ([1] browsable assets)...
[2023.01.12-01.24.02:291][529]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall_Skeleton.SK_Muffin_Fall_Skeleton]
[2023.01.12-01.24.02:291][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall_Skeleton]
[2023.01.12-01.24.02:292][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall_Skeleton_Auto1
[2023.01.12-01.24.02:293][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Fall_Skeleton_Auto1CC36CB374FEA6665C3FBF6BB79B8FCDC.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall_Skeleton_Auto1.uasset'
[2023.01.12-01.24.02:294][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle] ([1] browsable assets)...
[2023.01.12-01.24.02:300][529]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle.SK_Muffin_Idle]
[2023.01.12-01.24.02:300][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle]
[2023.01.12-01.24.02:310][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle_Auto1
[2023.01.12-01.24.02:311][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Idle_Auto17FA319914F564B8DAA4424AB46A4E4FD.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle_Auto1.uasset'
[2023.01.12-01.24.02:312][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle_Skeleton] ([1] browsable assets)...
[2023.01.12-01.24.02:318][529]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle_Skeleton.SK_Muffin_Idle_Skeleton]
[2023.01.12-01.24.02:318][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle_Skeleton]
[2023.01.12-01.24.02:320][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle_Skeleton_Auto1
[2023.01.12-01.24.02:320][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Idle_Skeleton_Auto1F680B3894317BEF9FF098B8331E64413.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle_Skeleton_Auto1.uasset'
[2023.01.12-01.24.02:321][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump] ([1] browsable assets)...
[2023.01.12-01.24.02:328][529]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump.SK_Muffin_Jump]
[2023.01.12-01.24.02:328][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump]
[2023.01.12-01.24.02:339][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump_Auto1
[2023.01.12-01.24.02:339][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Jump_Auto10780686141A1498AA65B4A941F6CF23C.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump_Auto1.uasset'
[2023.01.12-01.24.02:340][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump_Skeleton] ([1] browsable assets)...
[2023.01.12-01.24.02:347][529]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump_Skeleton.SK_Muffin_Jump_Skeleton]
[2023.01.12-01.24.02:348][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump_Skeleton]
[2023.01.12-01.24.02:349][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump_Skeleton_Auto1
[2023.01.12-01.24.02:349][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Jump_Skeleton_Auto1F2D70EBF498695F403DEEEB00B270AF4.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump_Skeleton_Auto1.uasset'
[2023.01.12-01.24.02:350][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk] ([1] browsable assets)...
[2023.01.12-01.24.02:357][529]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk]
[2023.01.12-01.24.02:357][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk]
[2023.01.12-01.24.02:367][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk_Auto1
[2023.01.12-01.24.02:367][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Walk_Auto1B98B81A34C15AB4CBDCC708ADAE65761.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk_Auto1.uasset'
[2023.01.12-01.24.02:369][529]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk_Skeleton] ([1] browsable assets)...
[2023.01.12-01.24.02:375][529]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk_Skeleton.SK_Muffin_Walk_Skeleton]
[2023.01.12-01.24.02:375][529]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk_Skeleton]
[2023.01.12-01.24.02:379][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk_Skeleton_Auto1
[2023.01.12-01.24.02:379][529]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Walk_Skeleton_Auto1B84560A642554374E5D386B42514BB47.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk_Skeleton_Auto1.uasset'
[2023.01.12-01.24.02:380][529]LogFileHelpers: Auto-saving content packages took 0.156
[2023.01.12-01.24.53:564][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.12-01.24.55:253][975]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.12-01.24.55:312][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.12-01.24.55:353][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.12-01.24.55:392][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.12-01.25.01:543][240]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Death.fbx)
[2023.01.12-01.25.01:551][240]LogFbx: Loading FBX Scene from ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Death.fbx
[2023.01.12-01.25.01:568][240]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-01.25.46:765][240]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.12-01.25.46:790][240]LogFbx: SortedLinks :(0) root
[2023.01.12-01.25.46:790][240]LogFbx: SortedLinks :(1) hip
[2023.01.12-01.25.46:790][240]LogFbx: SortedLinks :(2) head
[2023.01.12-01.25.46:790][240]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-01.25.46:790][240]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-01.25.46:790][240]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-01.25.46:790][240]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-01.25.46:790][240]LogFbx: Parsing AnimStack Death
[2023.01.12-01.25.46:977][240]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death.SK_Muffin_Death
[2023.01.12-01.25.46:983][240]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Fall.fbx)
[2023.01.12-01.25.46:991][240]LogFbx: Loading FBX Scene from ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Fall.fbx
[2023.01.12-01.25.47:013][240]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-01.25.47:014][240]LogFbx: SortedLinks :(0) root
[2023.01.12-01.25.47:014][240]LogFbx: SortedLinks :(1) hip
[2023.01.12-01.25.47:014][240]LogFbx: SortedLinks :(2) head
[2023.01.12-01.25.47:014][240]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-01.25.47:014][240]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-01.25.47:014][240]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-01.25.47:014][240]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-01.25.47:014][240]LogFbx: Parsing AnimStack Fall
[2023.01.12-01.25.47:191][240]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall.SK_Muffin_Fall
[2023.01.12-01.25.47:196][240]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Idle.fbx)
[2023.01.12-01.25.47:204][240]LogFbx: Loading FBX Scene from ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Idle.fbx
[2023.01.12-01.25.47:226][240]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-01.25.47:228][240]LogFbx: SortedLinks :(0) root
[2023.01.12-01.25.47:228][240]LogFbx: SortedLinks :(1) hip
[2023.01.12-01.25.47:228][240]LogFbx: SortedLinks :(2) head
[2023.01.12-01.25.47:228][240]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-01.25.47:228][240]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-01.25.47:228][240]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-01.25.47:228][240]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-01.25.47:229][240]LogFbx: Parsing AnimStack Idle
[2023.01.12-01.25.47:483][240]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Jump.fbx)
[2023.01.12-01.25.47:492][240]LogFbx: Loading FBX Scene from ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Jump.fbx
[2023.01.12-01.25.47:514][240]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-01.25.47:514][240]LogFbx: SortedLinks :(0) root
[2023.01.12-01.25.47:514][240]LogFbx: SortedLinks :(1) hip
[2023.01.12-01.25.47:514][240]LogFbx: SortedLinks :(2) head
[2023.01.12-01.25.47:514][240]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-01.25.47:514][240]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-01.25.47:514][240]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-01.25.47:514][240]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-01.25.47:515][240]LogFbx: Parsing AnimStack Jump
[2023.01.12-01.25.47:696][240]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Walk.fbx)
[2023.01.12-01.25.47:704][240]LogFbx: Loading FBX Scene from ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/Animation Assets/SK_Muffin_Walk.fbx
[2023.01.12-01.25.47:726][240]LogFbx: FBX Scene Loaded Succesfully
[2023.01.12-01.25.47:727][240]LogFbx: SortedLinks :(0) root
[2023.01.12-01.25.47:727][240]LogFbx: SortedLinks :(1) hip
[2023.01.12-01.25.47:727][240]LogFbx: SortedLinks :(2) head
[2023.01.12-01.25.47:727][240]LogFbx: SortedLinks :(3) left_leg
[2023.01.12-01.25.47:727][240]LogFbx: SortedLinks :(4) left_foot
[2023.01.12-01.25.47:727][240]LogFbx: SortedLinks :(5) right_leg
[2023.01.12-01.25.47:727][240]LogFbx: SortedLinks :(6) right_foot
[2023.01.12-01.25.47:727][240]LogFbx: Parsing AnimStack Walk
[2023.01.12-01.25.47:932][240]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump.SK_Muffin_Jump
[2023.01.12-01.25.47:932][240]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk
[2023.01.12-01.25.47:945][241]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle.SK_Muffin_Idle
[2023.01.12-01.27.02:735][450]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-01.27.02:735][450]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-01.27.02:735][450]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-01.27.23:257][450]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.01.12-01.27.23:267][450]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.01.12-01.27.23:274][450]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.01.12-01.27.23:294][451]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.01.12-01.27.28:056][867]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> ABP_Muffin
[2023.01.12-01.27.28:076][867]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.01.12-01.27.41:488][290]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.01.12-01.27.41:489][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-01.27.41:536][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-01.27.41:563][290]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-01.27.42:411][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-01.27.42:540][290]LogViewport: Scene viewport resized to 476x433, mode Windowed.
[2023.01.12-01.31.42:024][ 76]LogSlate: Took 0.007405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.12-01.35.52:264][636]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.12-01.35.52:355][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.12-01.36.00:348][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-01.36.00:421][442]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin
[2023.01.12-01.36.00:421][442]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin4D10A2104FAD007803BE16AB270E094C.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/ABP_Muffin.uasset'
[2023.01.12-01.36.00:430][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 311 ms)
[2023.01.12-01.36.00:439][442]AssetCheck: New page: Asset Save: ABP_Muffin
[2023.01.12-01.36.00:439][442]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Characters/Muffin/ABP_Muffin.ABP_Muffin
[2023.01.12-01.36.45:412][552]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.12-01.36.45:463][552]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-01.36.45:463][552]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-01.36.45:464][552]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-01.37.09:603][523]BlueprintLog: New page: Compile BP_Muffin
[2023.01.12-01.37.09:729][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.12-01.37.10:398][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-01.37.10:489][593]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BP_Muffin
[2023.01.12-01.37.10:490][593]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BP_Muffin347EC78240E553DFB249389289C05093.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BP_Muffin.uasset'
[2023.01.12-01.37.10:501][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 414 ms)
[2023.01.12-01.37.10:508][593]AssetCheck: New page: Asset Save: BP_Muffin
[2023.01.12-01.37.10:508][593]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SkywardMuffin/Characters/Muffin/BP_Muffin.BP_Muffin
[2023.01.12-01.37.22:575][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-01.37.22:581][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-01.37.22:581][995]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 3:37:22 PM)
[2023.01.12-01.37.22:581][995]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-01.37.22:585][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004203s)
[2023.01.12-01.37.22:585][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004263s)
[2023.01.12-01.37.22:585][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-01.37.22:586][995]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-01.37.22:587][995]LogPlayLevel: PIE: World Init took: (0.001575s)
[2023.01.12-01.37.22:640][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.12-01.37.22:642][995]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.12-01.37.22:642][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-01.37.22:642][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-01.37.22:642][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-01.37.22:642][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-01.37.22:642][995]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-01.37.22:642][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-01.37.22:642][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-01.37.22:642][995]LogAudio: Display: AudioDevice MaxSources: 32
