Log file open, 01/11/23 14:22:52
[2023.01.11-09.45.49:016][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.11-09.45.49:018][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.11-09.45.49:024][272]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.01.11-09.45.49:074][273]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.11-09.45.54:266][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.45.54:325][781]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.11-09.45.54:326][781]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Player8CC7EE90406659607946F6B55BAD516F.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.11-09.45.54:338][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 4.12 sec)
[2023.01.11-09.45.54:352][781]AssetCheck: New page: Asset Save: BP_Player
[2023.01.11-09.45.54:352][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.11-09.45.55:509][904]BlueprintLog: New page: Compile BP_Player
[2023.01.11-09.45.55:659][904]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.01.11-09.47.36:036][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-09.47.36:041][ 25]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-09.47.36:041][ 25]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 11:47:36 PM)
[2023.01.11-09.47.36:042][ 25]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.47.36:044][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002566s)
[2023.01.11-09.47.36:044][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002614s)
[2023.01.11-09.47.36:044][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.47.36:045][ 25]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-09.47.36:046][ 25]LogPlayLevel: PIE: World Init took: (0.001595s)
[2023.01.11-09.47.36:160][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.01.11-09.47.36:163][ 25]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.11-09.47.36:164][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.47.36:164][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.47.36:164][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.47.36:164][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.47.36:164][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-09.47.36:164][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.47.36:164][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-09.47.36:164][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.47.36:165][ 25]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.47.36:165][ 25]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.47.36:165][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.47.36:168][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.47.36:180][ 25]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-09.47.36:181][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.47.36:181][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.47.36:181][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.47.36:182][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.11-09.47.36:182][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.11-09.47.36:184][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.11-09.47.36:184][ 25]LogInit: FAudioDevice initialized.
[2023.01.11-09.47.36:184][ 25]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.11-09.47.36:184][ 25]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9388
[2023.01.11-09.47.36:185][ 25]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=12
[2023.01.11-09.47.36:188][ 25]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-09.47.36:189][ 25]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-16.47.36
[2023.01.11-09.47.36:189][ 25]LogWorld: Bringing up level for play took: 0.000565
[2023.01.11-09.47.36:191][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.11-09.47.36:195][ 25]PIE: Server logged in
[2023.01.11-09.47.36:197][ 25]PIE: Play in editor total start time 0.156 seconds.
[2023.01.11-09.47.37:271][138]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-09.47.37:271][138]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.11-09.47.38:845][310]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-09.47.38:845][310]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-09.47.47:566][234]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-09.47.47:566][234]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.11-09.47.47:566][234]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.11-09.47.47:566][234]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.11-09.47.48:900][377]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-09.47.48:900][377]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-09.48.01:614][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.48.01:614][715]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.48.01:614][715]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.48.01:614][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.48.01:621][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-09.48.01:634][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.48.01:736][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-09.48.01:737][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.11-09.48.01:739][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.11-09.48.01:741][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.48.01:746][715]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.01.11-09.48.01:796][716]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.11-09.48.45:694][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.48.45:770][723]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-09.48.45:771][723]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel47F05CEA4B66E8789A51009B508E3243.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-09.48.45:782][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.21 sec)
[2023.01.11-09.48.45:796][723]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-09.48.45:796][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-09.48.48:393][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-09.48.48:398][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-09.48.48:398][947]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 11:48:48 PM)
[2023.01.11-09.48.48:422][947]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.48.48:424][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002110s)
[2023.01.11-09.48.48:424][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002157s)
[2023.01.11-09.48.48:424][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.48.48:425][947]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-09.48.48:425][947]LogPlayLevel: PIE: World Init took: (0.001537s)
[2023.01.11-09.48.48:529][947]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.01.11-09.48.48:531][947]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.11-09.48.48:532][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.48.48:532][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.48.48:532][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.48.48:532][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.48.48:532][947]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-09.48.48:532][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.48.48:532][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-09.48.48:532][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.48.48:532][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.48.48:532][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.48.48:532][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.48.48:536][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.48.48:549][947]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-09.48.48:550][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.48.48:550][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.48.48:550][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.48.48:552][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.11-09.48.48:552][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.11-09.48.48:554][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.11-09.48.48:554][947]LogInit: FAudioDevice initialized.
[2023.01.11-09.48.48:554][947]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.11-09.48.48:554][947]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6808
[2023.01.11-09.48.48:554][947]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=13
[2023.01.11-09.48.48:558][947]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-09.48.48:559][947]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-16.48.48
[2023.01.11-09.48.48:559][947]LogWorld: Bringing up level for play took: 0.000524
[2023.01.11-09.48.48:561][947]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.11-09.48.48:565][947]PIE: Server logged in
[2023.01.11-09.48.48:566][947]PIE: Play in editor total start time 0.168 seconds.
[2023.01.11-09.49.00:864][253]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-09.49.00:864][253]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.11-09.49.00:864][253]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.11-09.49.00:864][253]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.11-09.49.02:081][384]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-09.49.02:081][384]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-09.49.04:546][645]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-09.49.04:546][645]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.11-09.49.05:688][768]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-09.49.05:688][768]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-09.49.25:952][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.49.25:952][918]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.49.25:953][918]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.49.25:953][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.49.25:960][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-09.49.25:973][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.49.26:073][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-09.49.26:073][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-09.49.26:075][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-09.49.26:077][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.49.26:082][918]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.01.11-09.49.26:132][919]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.11-09.49.45:497][719]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-09.49.45:649][719]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.01.11-09.49.46:200][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.49.46:292][751]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-09.49.46:292][751]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel0224041445A8155D886C0289AABA1935.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-09.49.46:302][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 4.31 sec)
[2023.01.11-09.49.46:315][751]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-09.49.46:315][751]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-09.49.53:566][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.49.53:738][397]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.01.11-09.49.53:751][397]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.11-09.49.53:752][397]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/TutorialMap10B97DB0406A2E5617E3CDAD382E8D45.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.11-09.49.53:759][397]LogFileHelpers: Saving map 'TutorialMap' took 0.126
[2023.01.11-09.49.53:768][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 4.51 sec)
[2023.01.11-09.49.53:783][397]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-09.49.53:783][397]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.11-09.49.53:783][397]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.11-09.49.54:438][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-09.49.54:444][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-09.49.54:444][456]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 11:49:54 PM)
[2023.01.11-09.49.54:471][456]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.49.54:473][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002211s)
[2023.01.11-09.49.54:473][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002261s)
[2023.01.11-09.49.54:473][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.49.54:474][456]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-09.49.54:474][456]LogPlayLevel: PIE: World Init took: (0.001079s)
[2023.01.11-09.49.54:576][456]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.01.11-09.49.54:579][456]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.11-09.49.54:579][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.49.54:579][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.49.54:579][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.49.54:579][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.49.54:579][456]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-09.49.54:579][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.49.54:579][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-09.49.54:579][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-09.49.54:579][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-09.49.54:580][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-09.49.54:580][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-09.49.54:582][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-09.49.54:595][456]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-09.49.54:596][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-09.49.54:596][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-09.49.54:596][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-09.49.54:598][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.11-09.49.54:598][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.11-09.49.54:600][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.11-09.49.54:600][456]LogInit: FAudioDevice initialized.
[2023.01.11-09.49.54:600][456]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.11-09.49.54:600][456]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3140
[2023.01.11-09.49.54:600][456]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=14
[2023.01.11-09.49.54:605][456]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-09.49.54:606][456]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-16.49.54
[2023.01.11-09.49.54:606][456]LogWorld: Bringing up level for play took: 0.000579
[2023.01.11-09.49.54:608][456]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.11-09.49.54:612][456]PIE: Server logged in
[2023.01.11-09.49.54:613][456]PIE: Play in editor total start time 0.169 seconds.
[2023.01.11-09.50.04:417][495]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-09.50.04:417][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.11-09.50.05:896][654]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-09.50.05:896][654]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-09.50.23:367][501]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-09.50.23:367][501]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.11-09.50.23:367][501]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.11-09.50.23:367][501]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.11-09.50.27:026][894]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-09.50.27:026][894]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-09.50.30:756][290]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.11-09.50.30:756][290]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.11-09.50.37:574][ 21]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.11-09.50.37:575][ 21]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.11-09.50.38:441][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.50.38:441][109]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.50.38:441][109]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.50.38:442][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.50.38:449][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-09.50.38:461][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.50.38:563][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.50.38:563][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-09.50.38:565][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-09.50.38:572][109]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.01.11-09.50.38:624][110]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.11-09.51.35:086][590]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-09.51.35:092][590]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.11-09.51.35:097][590]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.11-09.51.35:296][590]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.01.11-09.51.35:300][590]LogPlayLevel: PlayLevel: Blueprint regeneration took 207 ms (1 blueprints)
[2023.01.11-09.51.35:300][590]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 11:51:35 PM)
[2023.01.11-09.51.35:300][590]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-09.51.35:302][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002277s)
[2023.01.11-09.51.35:302][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002318s)
[2023.01.11-09.51.35:302][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.51.35:303][590]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-09.51.35:304][590]LogPlayLevel: PIE: World Init took: (0.001225s)
[2023.01.11-09.51.35:405][590]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.01.11-09.51.35:408][590]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.11-09.51.35:408][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-09.51.35:408][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-09.51.35:408][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-09.51.35:408][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-09.51.35:408][590]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-09.51.35:408][590]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-09.51.35:408][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-09.51.35:408][590]LogAudio: Display: AudioDevice MaxSources: 32
