Log file open, 01/12/23 14:21:39
[2023.01.12-07.54.26:836][315]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-07.54.26:837][315]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-14.54.26
[2023.01.12-07.54.26:838][315]LogWorld: Bringing up level for play took: 0.000957
[2023.01.12-07.54.26:840][315]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.12-07.54.26:842][315]Cmd: r.TonemapperFilm 0
[2023.01.12-07.54.26:843][315]Command not recognized: r.TonemapperFilm 0
[2023.01.12-07.54.26:843][315]PIE: Server logged in
[2023.01.12-07.54.26:844][315]PIE: Play in editor total start time 0.131 seconds.
[2023.01.12-07.54.28:571][519]LogScript: Warning: Attempted to access NiagaraComponent_0 via property CallFunc_SpawnSystemAtLocation_ReturnValue, but NiagaraComponent_0 is not valid (pending kill or garbage)
	BP_Enemy_C /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_0
	Function /Game/SpaceshipBattle/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:013D
[2023.01.12-07.54.28:571][519]PIE: Error: Blueprint Runtime Error: "Attempted to access NiagaraComponent_0 via property CallFunc_SpawnSystemAtLocation_ReturnValue, but NiagaraComponent_0 is not valid (pending kill or garbage)". Node:  Set Color Parameter Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.01.12-07.54.30:267][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-07.54.30:267][717]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-07.54.30:267][717]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-07.54.30:267][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-07.54.30:271][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-07.54.30:280][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-07.54.30:332][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-07.54.30:333][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-07.54.30:335][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.12-07.54.30:336][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-07.54.30:340][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.12-07.54.30:453][718]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.12-07.55.16:179][976]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-07.55.16:189][976]LogSlate: Window 'Message Log' being destroyed
[2023.01.12-07.57.38:589][  6]LogNiagaraDebugger: Session selection changed. Dropping connections not from this session. | Session: CB2A60D247867E553325FF9F61944DE9 ()
[2023.01.12-07.57.38:590][  6]LogNiagaraDebugger: Establishing connection. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 (DESKTOP-MLSJISN-6668).
[2023.01.12-07.57.38:603][  6]LogNiagaraDebuggerClient: Connection request recieved and accepted. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 (DESKTOP-MLSJISN-6668).
[2023.01.12-07.57.38:604][  6]LogNiagaraDebugger: Connection accepted. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-07.57.38:604][  6]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-07.57.38:604][  6]LogNiagaraDebugger: Recieved simple client info update. | Sender: B2242A13492DFB168794EDB05975A7F4 
[2023.01.12-07.57.38:605][  6]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 (DESKTOP-MLSJISN-6668).
[2023.01.12-07.57.38:605][  6]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.38:605][  6]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.38:605][  6]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.38:605][  6]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.38:605][  6]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.38:605][  6]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.38:605][  6]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.38:605][  6]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.38:605][  6]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.38:606][  6]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.38:606][  6]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.38:607][  6]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.38:607][  6]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.38:607][  6]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.38:607][  6]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.38:607][  6]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.52:266][ 25]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-07.57.52:274][ 25]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.01.12-07.57.52:278][ 25]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.01.12-07.57.52:292][ 25]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 (DESKTOP-MLSJISN-6668).
[2023.01.12-07.57.52:292][ 25]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.52:292][ 25]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.52:292][ 25]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.52:292][ 25]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.52:292][ 25]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.52:292][ 25]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.52:292][ 25]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.52:292][ 25]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.52:292][ 25]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.52:293][ 25]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.52:293][ 25]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.52:293][ 25]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.52:293][ 25]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.52:293][ 25]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.57.52:293][ 25]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-07.57.52:293][ 25]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-07.58.38:440][948]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (MA390 Wireless Hands-Free AG Audio), InstanceID=1
[2023.01.12-07.58.40:006][952]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (MA390 Wireless Stereo), InstanceID=1
[2023.01.12-07.58.40:539][954]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (MA390 Wireless Hands-Free AG Audio), InstanceID=1
[2023.01.12-07.58.40:541][954]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (MA390 Wireless Stereo), InstanceID=1
[2023.01.12-07.58.40:759][954]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{e8e30817-b3b0-4685-ae8f-7a3b9e21b925}, Name=Headset (MA390 Wireless Hands-Free AG Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1790.59
[2023.01.12-07.58.40:759][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.12-07.58.40:759][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.12-07.58.40:762][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.12-07.58.41:090][955]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9784
[2023.01.12-07.58.41:426][956]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{5d539cf4-9598-44af-8ac8-a2464b3843ed}, Name=Headphones (MA390 Wireless Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=59.10
[2023.01.12-07.58.41:427][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.12-07.58.41:429][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.12-08.03.42:160][883]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.03.42:160][883]LogNiagaraCompiler: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.03.42:234][884]42124_PS_Burst_MessageLog: System compile status unknown with 2 errors.
[2023.01.12-08.03.42:235][884]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.03.42:235][884]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.03.43:188][977]LogShaderCompilers: Display: ================================================
[2023.01.12-08.03.43:188][977]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-08.03.43:188][977]LogShaderCompilers: Display: Total job queries 127, among them cache hits 12 (9.45%)
[2023.01.12-08.03.43:188][977]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 68 distinct outputs (59.13%)
[2023.01.12-08.03.43:188][977]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.12-08.03.43:188][977]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-08.03.43:188][977]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.01.12-08.03.43:188][977]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Average time worker was idle: 82.59 s
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.32 s
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.63 s
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 1.71
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.17 s
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.06 jobs/batch
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Average processing rate: 1.74 jobs/sec
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Total thread time: 25.75 s
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Effective parallelization: 0.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   56 times, average 0.46 sec, max 1.09 sec, min 0.09 sec)
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   56 times, average 0.46 sec, max 1.09 sec, min 0.09 sec)
[2023.01.12-08.03.43:189][977]LogShaderCompilers: Display: ================================================
[2023.01.12-08.03.43:213][978]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.03.43:230][978]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.315344 sec (time since issued), 1.331357 sec (combined shader worker time).
[2023.01.12-08.03.44:238][ 77]42124_PS_Burst_MessageLog: System failed to compile with 2 errors.
[2023.01.12-08.03.44:238][ 77]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.03.44:238][ 77]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.03.54:127][132]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.Color.Color' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst:OmnidirectionalBurst_0.SpawnScript
[2023.01.12-08.03.54:512][133]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.03.54:512][133]LogNiagaraCompiler: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.03.54:512][133]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.03.54:537][134]42124_PS_Burst_MessageLog: System compile status unknown with 2 errors.
[2023.01.12-08.03.54:537][134]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.03.54:537][134]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.03.55:746][256]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.03.55:762][256]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.554416 sec (time since issued), 1.555015 sec (combined shader worker time).
[2023.01.12-08.03.56:538][323]42124_PS_Burst_MessageLog: System failed to compile with 3 errors.
[2023.01.12-08.03.56:539][323]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.03.56:539][323]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.03.56:539][323]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.22:420][656]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.04.22:421][656]LogNiagaraCompiler: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.04.22:421][656]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.04.22:492][657]42124_PS_Burst_MessageLog: System compile status unknown with 3 errors.
[2023.01.12-08.04.22:493][657]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.22:494][657]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.22:495][657]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.23:226][719]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.04.23:242][719]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.079070 sec (time since issued), 1.092861 sec (combined shader worker time).
[2023.01.12-08.04.24:086][797]Cmd: TRANSACTION UNDO
[2023.01.12-08.04.24:086][797]LogEditorTransaction: Undo Insert new module
[2023.01.12-08.04.24:172][797]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.04.24:175][797]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 0.026317 sec, no shader worker used.
[2023.01.12-08.04.24:512][800]42124_PS_Burst_MessageLog: System failed to compile with 3 errors.
[2023.01.12-08.04.24:512][800]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.24:512][800]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.24:512][800]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.25:874][927]Cmd: TRANSACTION UNDO
[2023.01.12-08.04.25:874][927]LogEditorTransaction: Undo Update linked input value
[2023.01.12-08.04.25:968][927]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.04.25:971][927]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 0.029210 sec, no shader worker used.
[2023.01.12-08.04.26:513][959]42124_PS_Burst_MessageLog: System failed to compile with 2 errors.
[2023.01.12-08.04.26:513][959]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.26:513][959]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.26:755][987]Cmd: TRANSACTION UNDO
[2023.01.12-08.04.26:755][987]LogEditorTransaction: Undo Insert new module
[2023.01.12-08.04.26:836][987]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.04.26:839][987]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 0.026589 sec, no shader worker used.
[2023.01.12-08.04.28:517][132]42124_PS_Burst_MessageLog: System failed to compile with 2 errors.
[2023.01.12-08.04.28:517][132]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.28:517][132]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.54:485][353]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.04.54:509][353]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 0.036268 sec, no shader worker used.
[2023.01.12-08.04.54:558][354]42124_PS_Burst_MessageLog: System compile status unknown with 2 errors.
[2023.01.12-08.04.54:558][354]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.54:558][354]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.56:563][559]42124_PS_Burst_MessageLog: System failed to compile with 2 errors.
[2023.01.12-08.04.56:563][559]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.04.56:563][559]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.02:327][ 96]LogNiagaraCompiler: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.02:327][ 96]LogNiagaraCompiler: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.05.02:348][ 97]42124_PS_Burst_MessageLog: System compile status unknown with 2 errors.
[2023.01.12-08.05.02:348][ 97]42124_PS_Burst_MessageLog: Error: Variable Particles.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.05.02:348][ 97]42124_PS_Burst_MessageLog: Error: Variable Particles.SecondaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
