Log file open, 01/12/23 09:40:52
[2023.01.12-02.43.56:983][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.12-02.43.56:983][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.12-02.43.56:986][303]LogInit: FAudioDevice initialized.
[2023.01.12-02.43.56:986][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.12-02.43.56:986][303]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.12-02.43.56:986][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.12-02.43.56:990][303]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-02.43.56:992][303]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-09.43.56
[2023.01.12-02.43.56:992][303]LogWorld: Bringing up level for play took: 0.001394
[2023.01.12-02.43.56:995][303]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.12-02.43.57:015][303]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-02.43.57:015][303]ShowFlag.Tonemapper = "0"
[2023.01.12-02.43.57:015][303]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-02.43.57:016][303]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-02.43.57:016][303]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-02.43.57:016][303]PIE: Server logged in
[2023.01.12-02.43.57:017][303]PIE: Play in editor total start time 0.101 seconds.
[2023.01.12-02.44.35:958][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-02.44.35:958][829]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-02.44.35:958][829]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.44.35:959][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.44.35:964][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-02.44.35:966][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.44.35:975][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-02.44.35:976][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.12-02.44.35:978][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.12-02.44.35:983][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-02.44.35:986][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.12-02.44.36:048][830]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.12-02.46.55:473][942]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk
[2023.01.12-02.46.55:494][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.46.55:564][942]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.01.12-02.46.55:639][942]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-02.46.55:984][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.46.56:132][942]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.12-02.46.56:142][942]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.12-02.46.56:156][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.46.56:210][942]LogViewport: Scene viewport resized to 1141x562, mode Windowed.
[2023.01.12-02.46.56:233][942]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.12-02.46.57:709][  2]LogViewport: Scene viewport resized to 1139x576, mode Windowed.
[2023.01.12-02.46.57:824][  4]LogViewport: Scene viewport resized to 468x199, mode Windowed.
[2023.01.12-02.46.57:872][  5]LogViewport: Scene viewport resized to 467x198, mode Windowed.
[2023.01.12-02.46.58:284][ 28]LogViewport: Scene viewport resized to 1141x562, mode Windowed.
[2023.01.12-02.46.59:400][127]LogSlate: Window 'SK_Muffin_Walk' being destroyed
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: ================================================
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Total job queries 57, among them cache hits 4 (7.02%)
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 33 distinct outputs (71.74%)
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Jobs assigned 49, completed 46 (93.88%)
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Average time worker was idle: 20.36 s
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Time job spent in pending queue: average 3.47 s, longest 10.35 s
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Job execution time: average 2.65 s, max 5.95 s
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Job life time (pending + execution): average 6.22 s, max 12.48
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.98 s
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Average processing rate: 0.98 jobs/sec
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Total thread time: 95.81 s
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Total thread preprocess time: 5.81 s
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Effective parallelization: 2.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-02.47.01:623][304]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 3.01 sec, max 5.35 sec, min 2.04 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 2.69 sec, max 3.52 sec, min 1.25 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.35 sec, max 2.35 sec, min 2.35 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 2.13 sec, max 2.13 sec, min 2.13 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.52% of total time (compiled   11 times, average 3.01 sec, max 5.35 sec, min 2.04 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.04% of total time (compiled   10 times, average 2.69 sec, max 3.52 sec, min 1.25 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.58% of total time (compiled    7 times, average 2.00 sec, max 2.32 sec, min 1.29 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.27% of total time (compiled    7 times, average 1.13 sec, max 1.48 sec, min 0.85 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.02% of total time (compiled    2 times, average 1.92 sec, max 2.12 sec, min 1.73 sec)
[2023.01.12-02.47.01:624][304]LogShaderCompilers: Display: ================================================
[2023.01.12-02.49.10:717][  0]Cmd: TRANSACTION UNDO
[2023.01.12-02.49.10:717][  0]LogEditorTransaction: Undo Insert Notify Track
[2023.01.12-02.49.10:851][  0]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-02.50.29:712][726]Cmd: TRANSACTION UNDO
[2023.01.12-02.50.29:712][726]LogEditorTransaction: Undo Add Notify Track
[2023.01.12-02.50.29:865][726]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-02.51.38:367][635]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-02.51.38:368][635]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-02.51.38:368][635]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-02.51.45:459][216]Cmd: TRANSACTION UNDO
[2023.01.12-02.51.45:459][216]LogEditorTransaction: Undo Rename Notify Track to 'PlaySound'
[2023.01.12-02.51.45:593][216]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-02.51.45:826][219]Cmd: TRANSACTION UNDO
[2023.01.12-02.51.45:826][219]LogEditorTransaction: Undo Add Notify Track
[2023.01.12-02.51.45:945][219]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.12-02.53.12:081][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.12-02.53.12:099][929]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Maps/TutorialMap_Auto1
[2023.01.12-02.53.12:099][929]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/TutorialMap_Auto1B700DC5341A96ED27A240CB7411748D1.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/Autosaves/Game/SkywardMuffin/Maps/TutorialMap_Auto1.umap'
[2023.01.12-02.53.12:108][929]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.051
[2023.01.12-02.53.12:108][929]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2023.01.12-02.53.12:108][929]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk] ([1] browsable assets)...
[2023.01.12-02.53.12:136][929]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk]
[2023.01.12-02.53.12:137][929]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk]
[2023.01.12-02.53.12:140][929]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk_Auto1
[2023.01.12-02.53.12:140][929]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/SK_Muffin_Walk_Auto1F3EA550F4959B9EB80643488E26B6124.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/Autosaves/Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk_Auto1.uasset'
[2023.01.12-02.53.12:140][929]LogFileHelpers: Auto-saving content packages took 0.033
[2023.01.12-02.53.33:619][450]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-02.54.20:441][169]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.12-02.55.31:602][590]LogSlate: Window 'Animation Notifies' being destroyed
[2023.01.12-02.55.31:611][590]LogSlate: Window 'Animation Notifies' being destroyed
[2023.01.12-02.56.26:322][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.56.26:381][790]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk
[2023.01.12-02.56.26:382][790]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/SK_Muffin_WalkC7B086A34309756753A97EAD8EC483A8.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.uasset'
[2023.01.12-02.56.26:392][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 173 ms)
[2023.01.12-02.56.26:399][790]AssetCheck: New page: Asset Save: SK_Muffin_Walk
[2023.01.12-02.56.26:399][790]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk
[2023.01.12-02.56.28:073][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.56.28:146][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.12-02.56.28:162][915]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Maps/TutorialMap
[2023.01.12-02.56.28:162][915]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/TutorialMapECD412924AD62020F78D4D8E0C3019BE.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Content/SkywardMuffin/Maps/TutorialMap.umap'
[2023.01.12-02.56.28:173][915]LogFileHelpers: No new changes to save!
[2023.01.12-02.56.28:173][915]LogFileHelpers: Saving map 'TutorialMap' took 0.038
[2023.01.12-02.56.28:181][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 281 ms)
[2023.01.12-02.56.28:185][915]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.12-02.56.28:185][915]LogContentValidation: Display: Validating /Script/Engine.World /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap
[2023.01.12-02.56.29:057][987]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-02.56.29:064][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-02.56.29:064][987]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 4:56:29 PM)
[2023.01.12-02.56.29:064][987]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-02.56.29:068][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004205s)
[2023.01.12-02.56.29:068][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004246s)
[2023.01.12-02.56.29:068][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-02.56.29:069][987]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-02.56.29:069][987]LogPlayLevel: PIE: World Init took: (0.001261s)
[2023.01.12-02.56.29:084][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.12-02.56.29:085][987]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.12-02.56.29:085][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-02.56.29:085][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-02.56.29:085][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-02.56.29:085][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-02.56.29:085][987]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-02.56.29:085][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-02.56.29:085][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-02.56.29:085][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-02.56.29:087][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-02.56.29:087][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-02.56.29:087][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-02.56.29:093][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-02.56.29:122][987]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.12-02.56.29:123][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-02.56.29:123][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-02.56.29:123][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-02.56.29:125][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.12-02.56.29:125][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.12-02.56.29:128][987]LogInit: FAudioDevice initialized.
[2023.01.12-02.56.29:128][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.12-02.56.29:128][987]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.12-02.56.29:128][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.12-02.56.29:137][987]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-02.56.29:139][987]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-09.56.29
[2023.01.12-02.56.29:139][987]LogWorld: Bringing up level for play took: 0.001354
[2023.01.12-02.56.29:143][987]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.12-02.56.29:151][987]Cmd: ShowFlag.Tonemapper 0
[2023.01.12-02.56.29:151][987]ShowFlag.Tonemapper = "0"
[2023.01.12-02.56.29:151][987]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.12-02.56.29:151][987]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.12-02.56.29:151][987]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.12-02.56.29:151][987]PIE: Server logged in
[2023.01.12-02.56.29:153][987]PIE: Play in editor total start time 0.089 seconds.
[2023.01.12-02.56.40:792][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-02.56.40:793][352]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.12-02.56.40:793][352]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.56.40:793][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.56.40:798][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-02.56.40:800][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.56.40:810][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-02.56.40:810][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.12-02.56.40:812][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.12-02.56.40:821][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.12-02.56.40:879][353]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.12-02.58.19:957][367]LogContentBrowser: Deferred new asset file creation: S_Pop_Cue
[2023.01.12-02.58.19:984][367]LogContentBrowser: Creating deferred item: S_Pop_Cue
[2023.01.12-02.58.20:001][368]LogContentBrowser: Renaming the item being created (Deferred Item: S_Pop_Cue).
[2023.01.12-02.58.23:227][622]LogContentBrowser: Attempting asset rename: S_Pop_Cue -> S_Pop_Cue
[2023.01.12-02.58.23:231][622]LogContentBrowser: End creating deferred item S_Pop_Cue
[2023.01.12-02.58.31:550][793]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue
[2023.01.12-02.58.31:627][793]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-02.59.23:529][747]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.01.12-03.00.10:565][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-03.00.10:614][673]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Audio/S_Pop_Cue
[2023.01.12-03.00.10:614][673]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Saved/S_Pop_CueA23343AD449426B2ED2ADFB987685105.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Content/SkywardMuffin/Audio/S_Pop_Cue.uasset'
[2023.01.12-03.00.10:624][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 340 ms)
[2023.01.12-03.00.10:628][673]AssetCheck: New page: Asset Save: S_Pop_Cue
[2023.01.12-03.00.10:628][673]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SkywardMuffin/Audio/S_Pop_Cue.S_Pop_Cue
[2023.01.12-03.01.45:382][ 98]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SkywardMuffin/Blueprints/BP_Cloud.BP_Cloud
[2023.01.12-03.01.45:383][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-03.01.47:385][ 98]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.12-03.01.49:369][ 98]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049904s
[2023.01.12-03.01.50:263][ 98]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000707s (0.942104s overbudget)
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: ================================================
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: Total job queries 67, among them cache hits 4 (5.97%)
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: Tracking 59 distinct input hashes that result in 41 distinct outputs (69.49%)
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: Shaders Compiled: 59
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: Jobs assigned 62, completed 59 (95.16%)
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: Average time worker was idle: 60.24 s
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: Time job spent in pending queue: average 4.19 s, longest 11.91 s
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: Job execution time: average 3.06 s, max 10.94 s
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: Job life time (pending + execution): average 6.89 s, max 12.48
[2023.01.12-03.01.50:297][ 98]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.48 s
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display: Average processing rate: 0.93 jobs/sec
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display: Total thread time: 131.76 s
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display: Total thread preprocess time: 8.67 s
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display: Percentage time preprocessing: 6.58%
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 3.40 sec, max 5.65 sec, min 2.04 sec)
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 3.21 sec, max 5.55 sec, min 1.25 sec)
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.35 sec, max 2.35 sec, min 2.35 sec)
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 2.08 sec, max 2.83 sec, min 1.29 sec)
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-03.01.50:298][ 98]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.55% of total time (compiled   13 times, average 3.40 sec, max 5.65 sec, min 2.04 sec)
