Log file open, 01/11/23 11:35:59
[2023.01.11-04.36.08:539][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.11-04.36.08:539][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.11-04.36.08:539][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.11-04.36.08:540][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.11-04.36.08:540][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.11-04.36.08:540][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-04.36.08:540][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-04.36.08:540][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-04.36.08:540][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-04.36.08:540][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-04.36.08:540][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-04.36.08:540][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-04.36.08:540][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-04.36.08:541][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-04.36.08:541][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-04.36.08:541][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-04.36.08:549][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-04.36.08:567][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-04.36.08:568][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-04.36.08:570][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-04.36.08:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-04.36.08:573][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.11-04.36.08:573][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.11-04.36.08:575][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.11-04.36.08:575][  0]LogInit: FAudioDevice initialized.
[2023.01.11-04.36.08:575][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3064
[2023.01.11-04.36.08:575][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.11-04.36.08:575][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.11-04.36.08:591][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.11-04.36.08:599][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.11-04.36.08:599][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.11-04.36.08:601][  0]LogLiveCoding: Display: First instance in process group "UE_GeometryCatcher_0x74aab28a", spawning console
[2023.01.11-04.36.08:606][  0]LogLiveCoding: Display: Waiting for server
[2023.01.11-04.36.09:171][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.11-04.36.09:208][  0]LogInit: Transaction tracking system initialized
[2023.01.11-04.36.09:243][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.11-04.36.09:243][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.11-04.36.09:253][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009316 seconds (Found 115 uncontrolled assets)
[2023.01.11-04.36.09:293][  0]BlueprintLog: New page: Editor Load
[2023.01.11-04.36.09:468][  0]LocalizationService: Localization service is disabled
[2023.01.11-04.36.09:509][  0]TimingProfiler: Initialize
[2023.01.11-04.36.09:509][  0]TimingProfiler: OnSessionChanged
[2023.01.11-04.36.09:510][  0]LoadingProfiler: Initialize
[2023.01.11-04.36.09:510][  0]LoadingProfiler: OnSessionChanged
[2023.01.11-04.36.09:510][  0]NetworkingProfiler: Initialize
[2023.01.11-04.36.09:510][  0]NetworkingProfiler: OnSessionChanged
[2023.01.11-04.36.09:510][  0]MemoryProfiler: Initialize
[2023.01.11-04.36.09:510][  0]MemoryProfiler: OnSessionChanged
[2023.01.11-04.36.09:691][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.11-04.36.09:692][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.11-04.36.09:693][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.11-04.36.09:836][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Content/' took 0.00s
[2023.01.11-04.36.09:945][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.11-04.36.10:130][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.11-04.36.10:240][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.11-04.36.10:243][  0]SourceControl: Source control is disabled
[2023.01.11-04.36.10:376][  0]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.11-04.36.10:388][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-MLSJISN: (Name=DESKTOP-MLSJISN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-04.36.38:220][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.11-04.36.38:221][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-04.36.38:244][  0]LogUnrealEdMisc: Loading editor; pre map load, took 38.917
[2023.01.11-04.36.38:246][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Content/GeometryCatcher/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.11-04.36.38:247][  0]LightingResults: New page: Lighting Build
[2023.01.11-04.36.38:254][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.36.38:254][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.36.38:254][  0]MapCheck: New page: Map Check
[2023.01.11-04.36.38:254][  0]LightingResults: New page: Lighting Build
[2023.01.11-04.36.38:264][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-04.36.38:344][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.11-04.36.38:429][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.11-04.36.38:429][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.36.38:430][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-04.36.38:451][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.11-04.36.38:523][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.11-04.36.38:524][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.11-04.36.38:524][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.223ms to complete.
[2023.01.11-04.36.38:524][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.279
[2023.01.11-04.36.38:538][  0]LogUnrealEdMisc: Total Editor Startup Time, took 39.210
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-04.36.38:538][  0]LogShaderCompilers: Display: ================================================
[2023.01.11-04.36.38:618][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-04.36.38:660][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.36.38:668][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.36.38:675][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.36.38:682][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-04.36.38:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.11-04.36.38:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.11-04.36.38:797][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.11-04.36.38:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.11-04.36.38:800][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.11-04.36.38:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.11-04.36.38:802][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.11-04.36.38:803][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.11-04.36.38:804][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.11-04.36.38:805][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.11-04.36.39:516][  0]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.11-04.36.39:517][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.11-04.36.39:558][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.01.11-04.36.39:885][  0]LogStall: Startup...
[2023.01.11-04.36.39:887][  0]LogStall: Startup complete.
[2023.01.11-04.36.39:896][  0]LogLoad: (Engine Initialization) Total time: 40.57 seconds
[2023.01.11-04.36.39:896][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.11-04.36.39:944][  0]LogAssetRegistry: Asset discovery search completed in 36.4815 seconds
[2023.01.11-04.36.39:958][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.11-04.36.40:304][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.11-04.36.40:349][  1]LogAutomationController: Ignoring very large delta of 16789326.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.11-04.36.40:979][ 31]LogSlate: Took 0.000348 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.11-04.36.58:758][577]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-04.37.00:321][716]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD
[2023.01.11-04.37.00:321][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.37.00:353][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-04.37.00:376][716]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.11-04.37.01:984][716]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-04.37.01:985][716]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.11-04.37.02:065][716]LogSlate: Took 0.000323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.11-04.37.02:082][716]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.11-04.37.02:083][716]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.11-04.37.05:384][991]LogSlate: Window 'WBP_HUD' being destroyed
[2023.01.11-04.38.14:660][534]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.128 and deleted 0 files with total size 0 MiB. Scanned 7631 files in 7313 folders with total size 101 MiB.
[2023.01.11-04.46.40:024][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.11-04.46.40:025][528]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GeometryCatcher/Maps/TutorialMap' took 0.087
[2023.01.11-04.46.40:026][528]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GeometryCatcher/UI/WBP_HUD] ([2] browsable assets)...
[2023.01.11-04.46.40:029][528]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD]
[2023.01.11-04.46.40:029][528]OBJ SavePackage: Finished generating thumbnails for package [/Game/GeometryCatcher/UI/WBP_HUD]
[2023.01.11-04.46.40:041][528]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.011299 seconds
[2023.01.11-04.46.40:042][528]LogSerialization: UsePackageTrailer: 'true'
[2023.01.11-04.46.40:044][528]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto1
[2023.01.11-04.46.40:045][528]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/WBP_HUD_Auto109FCF19F4D0E83BC4F6291BEA87D8952.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto1.uasset'
[2023.01.11-04.46.40:046][528]LogFileHelpers: Auto-saving content packages took 0.021
[2023.01.11-05.10.46:423][630]LogEditorTransaction: Undo Wrap Widgets
[2023.01.11-05.11.42:808][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.11-05.11.42:810][945]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GeometryCatcher/Maps/TutorialMap' took 0.055
[2023.01.11-05.11.42:810][945]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GeometryCatcher/UI/WBP_HUD] ([2] browsable assets)...
[2023.01.11-05.11.42:814][945]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD]
[2023.01.11-05.11.42:814][945]OBJ SavePackage: Finished generating thumbnails for package [/Game/GeometryCatcher/UI/WBP_HUD]
[2023.01.11-05.11.42:817][945]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto2
[2023.01.11-05.11.42:817][945]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/WBP_HUD_Auto22B426E174FDDDA51814D4DAA7FD249FF.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto2.uasset'
[2023.01.11-05.11.42:819][945]LogFileHelpers: Auto-saving content packages took 0.009
[2023.01.11-05.38.15:702][719]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.169 and deleted 0 files with total size 0 MiB. Scanned 7631 files in 7313 folders with total size 101 MiB.
[2023.01.11-06.04.45:882][  8]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (MA390 Wireless Stereo), InstanceID=1
[2023.01.11-06.04.46:276][  9]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{5d539cf4-9598-44af-8ac8-a2464b3843ed}, Name=Headphones (MA390 Wireless Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=188.42
[2023.01.11-06.04.46:276][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.11-06.04.46:276][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.11-06.04.46:279][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.11-06.08.42:555][175]LogEditorTransaction: Undo Edit Y
[2023.01.11-06.08.42:948][180]LogEditorTransaction: Undo Edit X
[2023.01.11-06.08.47:187][627]LogEditorTransaction: Undo Edit Y
[2023.01.11-06.08.47:664][634]LogEditorTransaction: Undo Edit X
[2023.01.11-06.08.48:003][658]LogEditorTransaction: Undo Edit Y
[2023.01.11-06.08.50:401][923]LogEditorTransaction: Redo Edit Y
[2023.01.11-06.08.58:828][812]LogEditorTransaction: Undo Resize Widget
[2023.01.11-06.08.59:249][818]LogEditorTransaction: Undo Edit Y
[2023.01.11-06.08.59:790][857]LogEditorTransaction: Undo Edit X
[2023.01.11-06.09.18:993][983]LogEditorTransaction: Undo Set Vector Property
[2023.01.11-06.09.33:872][213]LogEditorTransaction: Undo Resize Widget
[2023.01.11-06.09.42:270][ 78]LogEditorTransaction: Undo Edit Y
[2023.01.11-06.09.42:603][ 82]LogEditorTransaction: Undo Edit X
[2023.01.11-06.09.44:568][271]LogEditorTransaction: Undo Edit Y
[2023.01.11-06.09.44:985][305]LogEditorTransaction: Undo Edit X
[2023.01.11-06.10.45:565][134]LogUObjectHash: Compacting FUObjectHashTables data took   6.02ms
[2023.01.11-06.10.45:569][134]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GeometryCatcher/Maps/TutorialMap' took 0.160
[2023.01.11-06.10.45:569][134]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GeometryCatcher/UI/WBP_HUD] ([2] browsable assets)...
[2023.01.11-06.10.45:573][134]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD]
[2023.01.11-06.10.45:573][134]OBJ SavePackage: Finished generating thumbnails for package [/Game/GeometryCatcher/UI/WBP_HUD]
[2023.01.11-06.10.45:578][134]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto3
[2023.01.11-06.10.45:578][134]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/WBP_HUD_Auto31A053CD847956784C268F7A8E70EE7C5.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto3.uasset'
[2023.01.11-06.10.45:580][134]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.11-06.11.32:822][725]LogSlate: Took 0.000868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-06.11.36:800][ 49]LogTexture: Display: Building textures: /Game/GeometryCatcher/UI/T_Counter.T_Counter (TFO_AutoDXT, 100x100 x1x1x1) (Required Memory Estimate: 1.639203 MB), EncodeSpeed: Fast
[2023.01.11-06.13.03:801][357]LogEditorTransaction: Undo Resize Widget
[2023.01.11-06.13.05:322][450]LogEditorTransaction: Undo Resize Widget
[2023.01.11-06.13.06:024][516]LogEditorTransaction: Undo Edit Size To Content
[2023.01.11-06.13.07:073][618]LogEditorTransaction: Redo Edit Size To Content
[2023.01.11-06.13.38:989][571]LogEditorTransaction: Undo Set Vector Property
[2023.01.11-06.14.13:945][979]LogEditorTransaction: Undo Resize Widget
[2023.01.11-06.14.15:821][105]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.11-06.14.16:514][160]LogEditorTransaction: Undo Edit Size To Content
[2023.01.11-06.14.17:645][258]LogEditorTransaction: Redo Edit Size To Content
[2023.01.11-06.14.42:683][574]LogEditorTransaction: Undo Edit Y
[2023.01.11-06.14.43:032][579]LogEditorTransaction: Undo Edit X
[2023.01.11-06.14.43:301][586]LogEditorTransaction: Undo Edit Size To Content
[2023.01.11-06.14.52:620][501]LogEditorTransaction: Undo Edit X
[2023.01.11-06.14.53:030][507]LogEditorTransaction: Undo Edit Size To Content
[2023.01.11-06.14.53:999][592]LogEditorTransaction: Undo Edit Size To Content
[2023.01.11-06.14.57:194][894]LogEditorTransaction: Undo Edit Bottom
[2023.01.11-06.17.09:474][233]LogTexture: Display: Building textures: /Game/GeometryCatcher/UI/T_Timer.T_Timer (TFO_AutoDXT, 100x100 x1x1x1) (Required Memory Estimate: 1.639203 MB), EncodeSpeed: Fast
[2023.01.11-06.19.08:409][153]BlueprintLog: New page: Compile WBP_HUD
[2023.01.11-06.19.08:496][153]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.11-06.20.04:225][683]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GeometryCatcher/Blueprints/BP_GameManager.BP_GameManager
[2023.01.11-06.20.04:226][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-06.20.53:945][109]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-06.20.53:945][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-06.20.53:945][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-06.21.14:491][807]LogEditorTransaction: Undo Move Node
[2023.01.11-06.22.01:803][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.11-06.22.01:821][414]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto4
[2023.01.11-06.22.01:821][414]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/TutorialMap_Auto49402BB10484C6B88448E95A590B93ED9.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/Maps/TutorialMap_Auto4.umap'
[2023.01.11-06.22.01:834][414]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GeometryCatcher/Maps/TutorialMap' took 0.101
[2023.01.11-06.22.01:834][414]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.101
[2023.01.11-06.22.01:835][414]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GeometryCatcher/Blueprints/BP_GameManager] ([2] browsable assets)...
[2023.01.11-06.22.01:835][414]OBJ SavePackage: Finished generating thumbnails for package [/Game/GeometryCatcher/Blueprints/BP_GameManager]
[2023.01.11-06.22.01:863][414]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/Blueprints/BP_GameManager_Auto4
[2023.01.11-06.22.01:863][414]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/BP_GameManager_Auto4C41AB1134382AA9C4C37D79CE4C27468.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/Blueprints/BP_GameManager_Auto4.uasset'
[2023.01.11-06.22.01:866][414]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GeometryCatcher/UI/WBP_HUD] ([2] browsable assets)...
[2023.01.11-06.22.01:871][414]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/GeometryCatcher/UI/WBP_HUD.WBP_HUD]
[2023.01.11-06.22.01:871][414]OBJ SavePackage: Finished generating thumbnails for package [/Game/GeometryCatcher/UI/WBP_HUD]
[2023.01.11-06.22.01:877][414]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto4
[2023.01.11-06.22.01:877][414]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/WBP_HUD_Auto4221F1D0740EB6D22E581BBA34E3C8C1F.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Saved/Autosaves/Game/GeometryCatcher/UI/WBP_HUD_Auto4.uasset'
[2023.01.11-06.22.01:878][414]LogFileHelpers: Auto-saving content packages took 0.044
[2023.01.11-06.24.14:425][657]BlueprintLog: New page: Compile BP_GameManager
[2023.01.11-06.24.14:545][657]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.11-06.24.16:773][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-06.24.16:843][893]LogSavePackage: Moving output files for package: /Game/GeometryCatcher/Blueprints/BP_GameManager
