Log file open, 01/11/23 08:26:47
[2023.01.11-02.22.55:791][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.22.55:791][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-02.22.55:791][418]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.22.55:791][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.22.55:791][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-02.22.55:791][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.22.55:795][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.22.55:808][418]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-02.22.55:809][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-02.22.55:809][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-02.22.55:809][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-02.22.55:809][418]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.11-02.22.55:809][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.11-02.22.55:812][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.11-02.22.55:812][418]LogInit: FAudioDevice initialized.
[2023.01.11-02.22.55:812][418]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.11-02.22.55:812][418]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9140
[2023.01.11-02.22.55:812][418]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=12
[2023.01.11-02.22.55:816][418]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-02.22.55:817][418]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-09.22.55
[2023.01.11-02.22.55:818][418]LogWorld: Bringing up level for play took: 0.001423
[2023.01.11-02.22.55:820][418]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.11-02.22.55:822][418]PIE: Server logged in
[2023.01.11-02.22.55:823][418]PIE: Play in editor total start time 0.098 seconds.
[2023.01.11-02.23.52:304][804]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-02.23.52:310][804]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-02.23.54:626][ 28]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.23.54:626][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.24.13:678][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.24.13:678][134]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.24.13:678][134]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.24.13:679][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.24.13:683][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-02.24.13:689][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.24.13:733][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-02.24.13:733][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.11-02.24.13:736][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.11-02.24.13:738][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.24.13:741][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.11-02.24.13:787][135]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.11-02.24.30:375][329]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.24.30:380][329]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.24.30:384][329]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.24.30:384][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.26.44:907][ 99]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-02.26.44:913][ 99]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-02.26.46:471][221]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-02.26.46:478][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-02.26.46:478][221]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 4:26:46 PM)
[2023.01.11-02.26.46:478][221]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.26.46:482][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004288s)
[2023.01.11-02.26.46:482][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004334s)
[2023.01.11-02.26.46:482][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.26.46:483][221]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-02.26.46:493][221]LogPlayLevel: PIE: World Init took: (0.010325s)
[2023.01.11-02.26.46:535][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.11-02.26.46:546][221]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.11-02.26.46:546][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-02.26.46:546][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-02.26.46:546][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-02.26.46:546][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-02.26.46:546][221]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-02.26.46:546][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.26.46:546][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-02.26.46:546][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.26.46:547][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.26.46:547][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-02.26.46:547][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.26.46:550][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.26.46:564][221]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-02.26.46:565][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-02.26.46:565][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-02.26.46:565][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-02.26.46:566][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.11-02.26.46:566][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.11-02.26.46:569][221]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11016
[2023.01.11-02.26.46:569][221]LogInit: FAudioDevice initialized.
[2023.01.11-02.26.46:569][221]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=13
[2023.01.11-02.26.46:569][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.11-02.26.46:569][221]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.11-02.26.46:572][221]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-02.26.46:573][221]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-09.26.46
[2023.01.11-02.26.46:574][221]LogWorld: Bringing up level for play took: 0.001344
[2023.01.11-02.26.46:576][221]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.11-02.26.46:578][221]PIE: Server logged in
[2023.01.11-02.26.46:579][221]PIE: Play in editor total start time 0.102 seconds.
[2023.01.11-02.26.50:729][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.26.50:729][635]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.26.50:729][635]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.26.50:729][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.26.50:734][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-02.26.50:739][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.26.50:773][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-02.26.50:774][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-02.26.50:776][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.11-02.26.50:778][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.26.50:781][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.11-02.26.50:831][636]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.11-02.26.52:622][773]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.26.52:623][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.27.27:617][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.27.27:702][794]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.11-02.27.27:703][794]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/BP_PlayerEA50EBC646AEDFE58B5D5A96ABF26F44.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.11-02.27.27:714][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 602 ms)
[2023.01.11-02.27.27:722][794]AssetCheck: New page: Asset Save: BP_Player
[2023.01.11-02.27.27:722][794]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.27.30:103][939]BlueprintLog: New page: Compile BP_Player
[2023.01.11-02.27.30:183][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.11-02.27.33:168][120]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.27.33:174][120]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.27.33:177][120]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.27.33:177][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.27.34:400][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-02.27.34:406][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-02.27.34:406][216]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 4:27:34 PM)
[2023.01.11-02.27.34:406][216]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.27.34:410][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003956s)
[2023.01.11-02.27.34:410][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003999s)
[2023.01.11-02.27.34:411][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.27.34:411][216]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-02.27.34:420][216]LogPlayLevel: PIE: World Init took: (0.009752s)
[2023.01.11-02.27.34:456][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.11-02.27.34:468][216]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.11-02.27.34:468][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-02.27.34:468][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-02.27.34:468][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-02.27.34:468][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-02.27.34:468][216]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-02.27.34:468][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.27.34:468][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-02.27.34:468][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.27.34:469][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.27.34:469][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-02.27.34:469][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-02.27.34:472][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-02.27.34:487][216]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-02.27.34:488][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-02.27.34:488][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-02.27.34:488][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-02.27.34:488][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.11-02.27.34:488][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.11-02.27.34:490][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.11-02.27.34:491][216]LogInit: FAudioDevice initialized.
[2023.01.11-02.27.34:491][216]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.11-02.27.34:491][216]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11364
[2023.01.11-02.27.34:491][216]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=14
[2023.01.11-02.27.34:494][216]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-02.27.34:495][216]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-09.27.34
[2023.01.11-02.27.34:495][216]LogWorld: Bringing up level for play took: 0.001152
[2023.01.11-02.27.34:498][216]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.11-02.27.34:499][216]PIE: Server logged in
[2023.01.11-02.27.34:500][216]PIE: Play in editor total start time 0.094 seconds.
[2023.01.11-02.27.46:672][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.27.46:672][459]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.27.46:672][459]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-02.27.46:673][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.27.46:677][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-02.27.46:683][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-02.27.46:717][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-02.27.46:718][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-02.27.46:720][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.11-02.27.46:721][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-02.27.46:724][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.11-02.27.46:761][460]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.11-02.28.16:179][888]LogShaderCompilers: Display: ================================================
[2023.01.11-02.28.16:179][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-02.28.16:179][888]LogShaderCompilers: Display: Total job queries 59, among them cache hits 10 (16.95%)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 31 distinct outputs (67.39%)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Jobs assigned 49, completed 46 (93.88%)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Average time worker was idle: 236.75 s
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Time job spent in pending queue: average 2.31 s, longest 9.27 s
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Job execution time: average 1.83 s, max 3.67 s
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Job life time (pending + execution): average 4.24 s, max 9.99
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.64 s
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Total thread time: 61.93 s
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Total thread preprocess time: 4.61 s
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Percentage time preprocessing: 7.44%
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Effective parallelization: 1.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.84 sec, max 2.85 sec, min 1.41 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.81 sec, max 2.97 sec, min 1.40 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.38 sec, max 2.60 sec, min 0.74 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.73% of total time (compiled   11 times, average 1.84 sec, max 2.85 sec, min 1.41 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.19% of total time (compiled   11 times, average 1.81 sec, max 2.97 sec, min 1.40 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.06% of total time (compiled    9 times, average 1.38 sec, max 2.60 sec, min 0.74 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.18% of total time (compiled    8 times, average 0.63 sec, max 0.87 sec, min 0.41 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.40% of total time (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.01.11-02.28.16:180][888]LogShaderCompilers: Display: ================================================
[2023.01.11-02.28.27:057][735]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.28.30:938][ 58]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.11-02.28.38:132][649]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.11-02.28.38:256][659]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.11-02.28.43:821][ 95]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-02.28.43:822][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.28.51:026][552]LogSlate: Window 'BP_Player' being destroyed
[2023.01.11-02.29.07:011][ 89]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.134 and deleted 0 files with total size 0 MiB. Scanned 7283 files in 6986 folders with total size 99 MiB.
[2023.01.11-02.29.55:306][ 53]LogSlate: Window 'Project Settings' being destroyed
[2023.01.11-02.30.48:559][719]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.30.48:560][719]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.30.48:560][719]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.11-02.31.02:055][893]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BananaCollector/Blueprints/GM_Tutorial.GM_Tutorial
[2023.01.11-02.31.02:056][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.31.28:678][737]BlueprintLog: New page: Compile GM_Tutorial
[2023.01.11-02.31.28:757][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.11-02.31.30:315][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.31.30:378][917]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/GM_Tutorial
[2023.01.11-02.31.30:378][917]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/GM_Tutorial47D1B80D49179FDC6C08C186600674B0.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Content/BananaCollector/Blueprints/GM_Tutorial.uasset'
[2023.01.11-02.31.30:389][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 677 ms)
[2023.01.11-02.31.30:396][917]AssetCheck: New page: Asset Save: GM_Tutorial
[2023.01.11-02.31.30:396][917]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/GM_Tutorial.GM_Tutorial
[2023.01.11-02.31.40:594][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-02.31.40:699][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.11-02.31.40:715][914]LogSavePackage: Moving output files for package: /Game/BananaCollector/Maps/TutorialMap
[2023.01.11-02.31.40:716][914]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/TutorialMapA409FAD14A9FF94B921F3A88377E2D10.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.11-02.31.40:729][914]LogFileHelpers: No new changes to save!
[2023.01.11-02.31.40:729][914]LogFileHelpers: Saving map 'TutorialMap' took 0.087
[2023.01.11-02.31.40:736][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 818 ms)
[2023.01.11-02.31.40:743][914]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.11-02.31.40:743][914]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.11-02.31.42:406][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-02.31.42:412][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-02.31.42:412][ 50]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 4:31:42 PM)
[2023.01.11-02.31.42:412][ 50]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-02.31.42:417][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004562s)
[2023.01.11-02.31.42:417][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004607s)
[2023.01.11-02.31.42:417][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-02.31.42:418][ 50]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-02.31.42:427][ 50]LogPlayLevel: PIE: World Init took: (0.010370s)
[2023.01.11-02.31.42:495][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.11-02.31.42:496][ 50]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.11-02.31.42:496][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-02.31.42:496][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-02.31.42:496][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-02.31.42:496][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-02.31.42:496][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-02.31.42:496][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-02.31.42:496][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-02.31.42:496][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-02.31.42:497][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-02.31.42:497][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
